DAA,OS,COA,College Code,Gender,Roll no,Math,Physics,PPS,1st SEM Percentage,2nd SEM Percentage,Average
62,82,77,116,Male,17121,52,44,34,44,74,59
56,43,59,116,Female,17122,70,31,92,65,53,59
31,89,78,116,Female,17123,72,96,80,83,66,74.5
76,71,36,116,Male,17124,74,86,87,83,61,72
43,48,42,116,Male,17125,73,51,69,65,45,55
94,91,61,116,Male,17126,45,40,37,41,82,61.5
72,74,60,116,Male,17127,84,72,97,85,69,77
60,35,94,116,Male,17128,65,55,38,53,63,58
86,60,100,116,Female,17129,78,95,94,89,82,85.5
68,30,71,116,Male,17130,43,90,57,64,57,60.5
41,84,63,116,Male,17131,40,30,96,56,63,59.5
96,35,93,116,Male,17132,70,89,67,76,75,75.5
77,36,70,116,Female,17133,48,62,81,64,61,62.5
60,40,64,116,Female,17134,37,57,73,56,55,55.5
76,81,95,116,Male,17135,72,72,81,75,84,79.5
100,32,34,116,Male,17136,66,38,62,56,56,56
84,95,99,116,Male,17137,90,64,92,82,93,87.5
43,52,88,116,Male,17138,47,92,57,66,61,63.5
57,97,34,116,Male,17139,79,78,34,64,63,63.5
69,64,66,116,Male,17140,68,57,49,58,67,62.5
48,81,30,116,Male,17141,90,70,94,85,53,69
47,71,33,116,Male,17142,71,89,74,78,51,64.5
68,92,84,116,Female,17143,33,73,66,58,82,70
79,84,57,116,Male,17144,91,34,76,67,74,70.5
33,94,49,116,Male,17145,53,61,80,65,59,62
32,90,88,116,Male,17146,100,57,92,83,70,76.5
100,49,59,116,Male,17147,70,59,71,67,70,68.5
92,52,100,116,Male,17148,54,96,49,67,82,74.5
58,92,40,116,Male,17149,62,66,89,73,64,68.5
30,76,67,116,Male,17150,48,34,40,41,58,49.5
94,38,35,116,Male,17151,35,62,99,66,56,61
55,97,99,116,Male,17152,49,31,78,53,84,68.5
63,61,54,116,Male,17153,51,94,55,67,60,63.5
79,37,54,116,Male,17154,77,100,95,91,57,74
71,100,85,116,Female,17155,49,64,85,66,86,76
72,83,91,116,Male,17156,35,65,100,67,82,74.5
31,61,81,116,Female,17157,98,51,90,80,58,69
40,52,71,116,Male,17158,40,63,84,63,55,59
48,35,44,116,Male,17159,98,45,63,69,43,56
43,46,93,116,Male,17160,100,39,52,64,61,62.5
72,86,83,116,Male,17161,63,41,37,47,81,64
37,93,63,116,Male,17162,36,82,91,70,65,67.5
92,54,63,241,Female,17163,44,63,93,67,70,68.5
73,36,97,241,Male,17164,90,90,35,72,69,70.5
42,66,93,241,Female,17165,96,40,86,74,67,70.5
36,34,69,241,Male,17166,49,82,40,57,47,52
94,57,89,241,Male,17167,43,95,35,58,80,69
39,40,64,241,Male,17168,49,78,33,54,48,51
94,70,59,241,Male,17169,85,72,81,80,75,77.5
68,42,79,241,Male,17170,71,97,39,69,63,66
76,49,59,241,Male,17171,82,72,78,78,62,70
99,33,69,241,Female,17172,35,45,42,41,67,54
38,49,97,241,Male,17173,52,31,32,39,62,50.5
70,92,90,241,Male,17174,95,54,67,72,84,78
35,36,78,241,Male,17175,72,98,31,67,50,58.5
85,78,61,241,Male,17176,99,71,30,67,75,71
86,79,69,241,Male,17177,94,68,45,69,78,73.5
58,35,98,241,Male,17178,96,61,60,73,64,68.5
30,83,35,241,Male,17179,70,86,66,74,50,62
85,30,53,241,Male,17180,91,79,87,86,56,71
70,76,58,241,Male,17181,33,89,54,59,68,63.5
31,49,77,241,Male,17182,95,57,64,72,53,62.5
86,58,72,241,Male,17183,44,57,37,46,72,59
86,76,49,241,Male,17184,42,95,79,72,71,71.5
84,78,39,241,Male,17185,38,79,55,58,67,62.5
55,45,75,241,Male,17186,65,98,80,81,59,70
60,35,35,241,Male,17187,37,51,76,55,44,49.5
90,80,31,241,Male,17188,62,87,33,61,67,64
90,89,87,241,Male,17189,39,61,98,66,89,77.5
43,64,31,241,Male,17190,94,93,36,75,46,60.5
95,46,63,241,Male,17191,44,97,63,68,68,68
57,58,89,241,Male,17192,69,46,34,50,68,59
60,92,70,241,Female,17193,35,47,31,38,74,56
56,97,43,241,Male,17194,37,94,54,62,66,64
97,37,65,241,Male,17195,45,57,67,57,67,62
88,88,41,241,Male,17196,51,77,69,66,73,69.5
91,54,95,241,Male,17197,79,46,52,59,80,69.5
